Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,26.19487524,25.93402441,25.67116178,26.42045209,26.51729342,27.20070778,26.94826047,27.895574,26.23084664,25.91583295,24.67052887,24.5058352,13.15554169,8.351294252,8.408362638
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.03850634,5.039002334,7.048715548,10.0518296,10.03937783,11.05294822,11.06372847,11.08541751,13.15410142,18.24172268,18.29383699,19.41201694,19.35037058,21.31560177,21.29944499
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.580352661,2.573047493,4.720768849,5.497975073,7.996165478,7.979740026,9.098883898,9.197843982,9.181526759,10.23249452,12.24340559,16.25278926,16.33084302,16.25461722,16.29132832
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.978174681,1.053304176,1.229540709,1.412697196,1.376212735,1.412498211,1.302576367,1.322334855,1.484311139,1.495600199,1.578573584,1.803714725,1.692908325,1.749211079,1.978763312
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.019284294,7.786950001,7.590615141,7.315760706,7.358624941,7.299871936,6.746218716,6.519465912,6.427886622,6.121652341,6.122594702,5.867129945,5.916596911,5.900752587,5.832169951
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.684441272,8.590302965,8.588035581,10.77988901,10.05146517,10.16848626,10.26823987,13.10022627,14.39040143,14.54215145,14.6157582,14.53775524,14.81363073,15.65047417,15.86023383
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,35.67825923,30.49115342,24.15124891,28.55255307,27.70120802,25.36237265,23.63108943,22.43980121,22.82394719,21.90855608,19.44369027,19.07648878,19.81768422,18.95416379,23.30202251
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.835573665,3.568599866,3.291547735,3.52558427,4.06905838,4.141236814,4.434821452,4.382668884,4.682912395,4.410889894,4.558499612,4.600290699,4.569383676,4.462903755,4.746797455
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.128918604,1.161167684,1.003201493,1.136138307,1.214751524,1.460030477,1.481177962,1.726570171,1.911537642,1.509411878,1.465621895,1.710070765,1.976060074,1.899711734,1.90275891
American Samoa,ASM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.123971095,4.09566526,4.293313704,4.620874526,4.778147909,4.806998084,4.913644367,5.136472571,5.194500314,5.446757355,5.539567509,5.363407474,5.418446532,5.360453467,5.377648546
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.20060983,16.73336743,17.37045177,16.90195895,17.02651535,17.16971145,17.65139831,17.86526004,18.16087566,18.20018196,17.74084505,17.53887776,17.07290468,16.09583317,15.38876602
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.774259739,8.192769898,8.299115796,8.889562334,8.858363703,9.020169598,8.727297872,8.406418936,8.295095978,7.518751102,8.071131802,7.748134305,7.387077163,7.368748145,6.86986793
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.666271029,3.547105484,3.623944346,3.718169927,3.863229639,4.091801927,4.616299863,3.5553401,4.051383481,3.565668218,3.388225879,3.646179877,3.82487717,3.785068836,3.931560609
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.042395011,0.031323575,0.031548442,0.023205146,0.027569697,0.020747407,0.024365963,0.023555045,0.023219419,0.022462399,0.024260032,0.02676196,0.030296973,0.03017577,0.044485376
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.2296677,11.13371551,10.3854951,10.88211417,10.66129022,10.35539299,10.151039,9.744777191,9.751984809,9.249615685,10.17146522,9.054330011,8.56287875,8.689543091,8.328159898
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.232860969,0.256497596,0.285000234,0.313037269,0.323642156,0.299985405,0.471267009,0.531738987,0.507237393,0.521063185,0.553283259,0.559693354,0.562347006,0.580960914,0.614213852
Burkina Faso,BFA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.089716851,0.083504269,0.081733493,0.085194017,0.084705971,0.083875344,0.098375847,0.115526282,0.130556622,0.127633338,0.125717252,0.137496219,0.158663009,0.179132409,0.162018806
Bangladesh,BGD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.211802225,0.242020016,0.246756218,0.25660216,0.266823041,0.275246594,0.299529173,0.301630726,0.332727819,0.357158767,0.393936699,0.412011186,0.433487963,0.442400828,0.459141965
