total_sqft_int,balcony,price
1672,2,150
1750,3,149
1750,2,150
1250,2,40
1200,2,83
1170,2,40
1425,2,65
947,2,43
1130,2,36
1417,2,76
1230,1,58
1705,2,75
1116,1,47
991,2,40
550,1,27
1450,2,70
700,1,25.5
440,0,28
510,0,25.25
510,1,25.25
2400,0,480
1540,2,85
600,0,45
3150,2,150
1250,1,67
2850,1,428
1630,2,194
1875,3,235
1200,0,130
1235,2,148
2750,0,413
2450,2,368
1415,3,110
860,2,65.5
3000,3,300
2350,2,210
1000,2,45
3000,3,500
1875,1,167
2065,1,210
2059,2,225
1394,1,100
1077,2,93
1566,0,180
840,2,50
1590,3,131
2180,2,210
1180,2,88.5
1200,1.584375738,86
1394,2,85
2077,3,175
1205,1,85
900,1,75
1400,1,67
1200,2,55
940,1,56
3000,2,301
1480,2,90
1480,2,90
1550,3,110
1718,3,223
1000,1,97
2800,2,200
1000,1,55
1040,2,78
850,1,42.5
1450,1,50.75
1150,1,40.25
1350,2,47.25
1350,2,47.25
900,2,41
1681,3,69
1350,2,47.25
1150,1,40.25
1500,2,220
1500,2,230
2400,1,325
1056,1,80
1320,3,90
1300,3,95
1650,2,140
2150,3,240
2100,1,270
4500,3,345
2005,2,240
1567.2,0,190
1225,2,150
4500,1.584375738,500
1800,3,140
1269,2,97
1070,2,38.9
1080,2,38
2401,2,185
3900,1.584375738,333
1550,1,120
2100,3,220
2400,2,185
1206,2,56
1270,2,70
1312,3,69
1100,2,48
1075,2,60
1150,3,52.5
1256,1,62.8
1207,2,63
1725,2,100
1440,2,60
1700,3,100
2500,1.584375738,110
600,1,30
1390,2,65
1256,1,62.8
1000,0,48
1350,1,75
552,1,23.5
1200,2,51
1030,2,57
1200,1,68
1190,2,61.8
4000,2,170
1080,1,53
1041,2,54
812,1,42
1010,2,57
1075,2,60
1192,2,74
1180,3,80
3245,1.584375738,250
1645,3,100
1140,2,65
2040,1.584375738,200
1213,1,63
1216,2,60
1460,1.584375738,80
2003,3,200
1810,3,131
1515,2,135
1192,3,75
1280,1,88
1117,1,110
3000,2,400
3000,1,528
2400,0,408
1903,1,293
1080,2,72
1270,2,93
1420,1,100
1850,1,150
1245,1,94
1175,1,82
1400,1,95
2225,1,160
1050,1,71
1100,0,46
918,1,50.49
1450,1,100
1190,1,49.98
1420,2,96
1680,2,120
980,2,69
1180,2,72
1400,1,115
1270,1,83
2503,0,188
2200,2,190
1575,2,110
1850,2,140
1575,2,120
1850,2,150
1680,2,120
1175,2,82.5
1215,2,90
1050,1,75
1300,2,89.13
1130,2,73
1450,2,100
1050,1,50
1275,1,87
1650,2,110
850,2,42
1680,2,117
1850,1,150
1236,2,61.33
1000,2,53
1680,2,125
1675,2,135
1187,1,59
1850,2,155
1000,1,61
1460,2,100
1650,3,110
1200,2,62.5
1000,1,70.65
1080,2,75
1680,3,125
1460,1,97
1120,2,65
1100,1,60
1790,3,120
1680,2,117
1050,1,77
1050,1,75
1040,1,75
1400,1,95
1800,2,130
1050,0,68
1000,2,60
1680,2,125
1050,1,77.47
1270,1,80
1680,2,122
1130,2,85
1680,3,130
980,1,77.44
1680,2,112
2095,2,150
1976,1,145
1600,2,110
1765,2,118
1275,2,88
1450,1,102
1575,2,110
750,2,47
990,2,50
1000,1,60
1430,1,102
1128,1,60
1140,1,57
1420,2,90
1530,1,108
1100,2,110
1073.5,0,54.005
1062,1,42.47
1455,2,73.31
1098,1,43.91
1800,1,80
2700,2,130
1080,2,38
1059,2,34.5
